/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-02-29-210000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-07-40-859000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-12-50-086000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-17-59-719000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-23-09-700000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-28-19-118000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-33-31-875000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-38-42-029000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-43-52-673000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-49-02-447000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-54-12-040000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_02-59-21-749000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_03-04-30-761000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_03-09-42-140000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_03-14-55-196000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_03-20-06-939000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_03-25-17-443000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-27-24-824000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-32-34-646000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-37-43-485000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-42-47-028000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-47-51-513000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-52-56-490000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_08-58-02-535000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-03-08-067000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-08-11-291000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-13-15-508000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-18-18-690000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-23-21-601000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-28-24-693000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-33-27-818000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-38-31-907000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-43-37-218000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-48-40-332000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-53-44-261000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_09-58-47-539000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-03-50-670000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-08-53-554000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-14-01-734000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-19-12-875000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-24-20-543000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-29-23-780000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-34-27-890000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-39-33-711000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-44-37-524000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-49-47-887000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_10-54-58-031000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-00-08-596000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-05-18-616000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-10-29-727000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-15-40-417000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-20-50-920000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-26-01-361000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-31-14-063000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-36-24-176000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-41-33-759000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-46-44-137000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-51-53-938000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_11-57-03-520000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-02-14-616000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-07-25-447000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-12-35-560000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-17-45-251000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-22-54-912000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-28-06-070000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-33-16-760000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-38-28-698000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-43-39-544000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-48-51-108000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-54-02-672000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_12-59-14-392000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-04-25-222000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-09-35-803000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-19-23-244000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-24-34-643000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-29-45-607000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-34-55-782000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-40-06-446000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-45-18-281000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-50-28-600000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_13-55-38-178000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-00-47-960000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-05-59-071000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-11-08-016000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-16-17-644000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-21-26-491000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-26-37-394000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-31-49-564000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-37-00-595000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-42-10-147000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-47-20-276000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-52-31-200000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_14-57-41-594000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-02-51-816000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-08-01-991000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-13-11-090000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-18-21-952000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-23-31-784000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-28-42-458000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-33-53-710000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-39-04-010000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-44-13-640000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-49-23-924000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-54-35-176000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_15-59-45-414000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-04-54-697000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-11-40-446000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-16-51-448000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-22-01-592000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-27-11-362000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-32-20-898000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-37-32-493000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-42-43-557000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-47-53-733000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-53-04-220000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_16-58-14-848000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-03-24-243000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-08-34-543000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-13-45-654000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-18-56-142000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-24-07-706000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-29-19-051000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-34-29-117000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-39-38-590000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-44-48-735000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-49-59-924000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_17-55-09-538000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-00-20-509000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-05-30-840000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-10-41-920000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-15-52-969000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-21-04-221000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-26-14-381000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-31-25-710000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-36-36-120000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-41-45-858000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-46-55-238000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-52-06-006000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_18-57-15-620000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-02-25-764000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-07-37-203000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-12-46-879000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-17-58-474000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-23-08-431000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-28-18-778000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-33-30-778000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-38-41-313000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-43-50-973000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-49-00-805000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-54-11-152000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_19-59-20-719000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-04-32-174000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-09-43-784000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-14-53-086000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-20-03-121000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-25-14-310000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-30-23-924000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-35-35-971000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-40-45-788000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-45-56-899000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-51-07-808000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_20-56-18-233000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-01-28-408000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-06-39-473000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-11-49-804000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-16-59-355000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-22-10-841000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-27-20-580000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-32-31-020000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-37-41-008000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-42-52-307000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-48-02-092000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-53-12-096000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_21-58-23-145000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-03-32-993000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-08-41-717000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-13-53-733000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-19-03-768000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-24-13-647000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-29-23-167000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-34-35-776000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-39-45-296000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-44-54-676000.CNF
