/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_14-42-37-544000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_14-47-47-167000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_14-52-56-550000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_14-58-07-412000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-03-18-198000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-08-28-308000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-13-37-807000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-18-47-442000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-23-58-669000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-29-09-419000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-34-22-291000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-39-34-171000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-44-44-224000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-49-55-201000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_15-55-05-498000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-00-15-967000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-05-27-756000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-10-38-132000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-15-49-133000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-20-59-333000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-26-09-650000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-31-19-174000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-36-29-328000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-41-39-152000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-46-49-192000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-51-59-509000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_16-57-08-710000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-02-18-802000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-07-29-406000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-12-40-907000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-17-51-825000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-23-02-975000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-28-13-813000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-33-24-860000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-38-36-446000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-43-48-035000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-48-58-345000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-54-07-615000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_17-59-17-747000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-04-27-509000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-09-37-496000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-14-48-011000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-19-58-737000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-25-08-337000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-30-17-962000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-35-27-513000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-40-39-693000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-45-49-656000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-50-59-191000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_18-56-10-103000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-01-20-214000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-06-29-926000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-11-40-150000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-16-50-467000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-22-02-708000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-27-12-740000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-32-22-857000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-37-33-015000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-42-42-789000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-47-54-639000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-53-05-450000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_19-58-15-856000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-03-27-398000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-08-39-284000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-13-49-872000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-18-59-576000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-24-09-844000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-29-18-410000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-34-29-481000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-39-39-903000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-44-50-561000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-49-59-361000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_20-55-12-973000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-00-25-421000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-24-19-800000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-29-30-474000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-34-40-967000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-39-50-709000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-45-01-311000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-50-11-658000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_21-55-22-879000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-00-33-397000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-05-43-323000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-10-54-762000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-16-05-437000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-21-15-908000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-26-25-975000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-31-37-757000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-36-48-010000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-41-59-449000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-47-09-094000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-52-21-126000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_22-57-31-691000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-02-41-227000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-07-50-919000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-13-01-702000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-18-11-425000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-23-20-961000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-28-32-072000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-33-42-544000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-38-52-345000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-44-02-271000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-49-12-399000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-54-21-795000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_23-59-32-001000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-04-43-050000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-09-52-336000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-15-02-465000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-20-13-498000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-25-23-752000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-30-35-300000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-35-45-007000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-40-55-713000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-46-06-184000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-51-16-469000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_00-56-27-986000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-01-39-790000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-06-49-568000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-12-01-288000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-17-12-183000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-22-23-865000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-27-33-579000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-32-43-950000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-37-56-154000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-43-06-728000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-48-17-203000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-53-28-694000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_01-58-38-854000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-03-48-354000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-08-58-965000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-14-10-091000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-19-21-308000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-24-32-123000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-29-42-417000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-34-54-497000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-40-04-614000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-45-16-026000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-50-27-881000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_02-55-38-188000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-00-48-717000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-05-59-315000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-11-09-908000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-16-21-333000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-21-31-929000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-26-42-208000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-31-51-945000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-37-02-561000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-42-12-732000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-47-23-631000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-52-33-829000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_03-57-44-284000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-02-53-839000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-08-05-316000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-13-14-467000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-18-25-141000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-23-34-573000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-28-45-450000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-33-55-143000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-39-06-516000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-44-18-015000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-49-27-228000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-54-36-505000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_04-59-47-139000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-04-57-026000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-10-07-590000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-15-17-287000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-20-27-218000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-17_05-25-37-810000.CNF
